userID,movieId
1,5060
2,131724
3,72378
4,4967
5,608
6,1084
7,49824
8,597
9,6044
10,140110
11,2028
12,63992
13,4148
14,784
15,166635
16,91529
17,82459
18,185135
19,3839
20,6365
21,173307
22,74789
23,8961
24,139385
25,187593
26,593
27,5060
28,72998
29,111759
30,122904
31,5060
32,1459
33,2943
34,45499
35,595
36,6662
37,1073
38,736
39,3911
40,685
41,150548
42,4686
43,1356
44,1639
45,54286
46,595
47,171011
48,8636
49,168252
50,190183
51,60487
52,152081
53,4019
54,639
55,54286
56,786
57,5060
58,1073
59,6460
60,58559
61,30707
62,187595
63,134853
64,46578
65,122904
66,51255
67,152081
68,176371
69,4963
70,91077
71,1544
72,56174
73,152081
74,58154
75,44199
76,117176
77,109487
78,68791
79,4005
80,103688
81,592
82,7325
83,88125
84,5060
85,1747
86,95510
87,7022
88,83177
89,184791
90,1442
91,31696
92,69757
93,2968
94,597
95,8644
96,3819
97,5420
98,187593
99,592
100,8636
101,3793
102,802
103,168250
104,114180
105,179133
106,112852
107,590
108,6049
109,1033
110,47629
111,184257
112,115617
113,4130
114,167732
115,3793
116,62383
117,1079
118,2918
119,168252
120,1367
121,780
122,152081
123,143458
124,79592
125,176371
126,595
127,68954
128,1721
129,49649
130,595
131,91529
132,79132
133,1036
134,595
135,4993
136,688
137,33493
138,59784
139,122892
140,53972
141,139385
142,595
143,106696
144,27416
145,595
146,58803
147,2699
148,160718
149,2094
150,1356
151,1432
152,116897
153,184471
154,164179
155,3793
156,31038
157,3752
158,66320
159,166643
160,7153
161,52287
162,802
163,1837
164,4440
165,6188
166,55232
167,47122
168,85881
169,8783
170,736
171,5060
172,7438
173,597
174,780
175,58107
176,780
177,123545
178,44195
179,1061
180,4993
181,1084
182,44204
183,4085
184,193587
185,5952
186,5540
187,52328
188,5060
189,91529
190,116823
191,720
192,593
193,97938
194,7143
195,5254
196,142488
197,3072
198,5607
199,69481
200,63433
201,2918
202,5060
203,98809
204,91658
205,179817
206,1356
207,3740
208,2916
209,185029
210,189547
211,95510
212,188751
213,89582
214,1409
215,72407
216,4036
217,6425
218,8636
